corpus,node_a,node_b,similarity
ietf,/networks/network/node/termination-point/supporting-termination-point/network-ref,/networks/network/node/termination-point/supporting-termination-point/node-ref,0.9288883043489102
ietf,/networks/network/node/termination-point/supporting-termination-point/node-ref,/networks/network/node/termination-point/supporting-termination-point/network-ref,0.9288883043489102
ietf,/networks/network/node/te/te-node-template,/networks/network/link/te/te-link-template,0.8787316730106468
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-constraints/path-affinities-values/path-affinities-value,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-constraints/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-constraints/path-affinity-names/path-affinity-name,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-constraints/path-affinity-names/path-affinity-name,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/optimizations,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/optimizations/algorithm/objective-function,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/optimizations/algorithm/optimization-metric,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/optimizations/algorithm/optimization-metric,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/optimizations/algorithm/optimization-metric/explicit-route-exclude-objects/route-object-exclude-object/type/srlg/srlg,/networks/te/templates/link-template/te-link-attributes/te-srlgs/value,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/optimizations/algorithm/optimization-metric/explicit-route-exclude-objects/route-object-exclude-object/type/srlg/srlg,/networks/network/link/te/information-source-entry/te-srlgs/value,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/optimizations/algorithm/objective-function,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/optimizations/algorithm/objective-function,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-metric,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/optimization-metric,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-metric,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-metric/metric-type,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-metric/metric-type,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/optimization-metric,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-affinities-values/path-affinities-value,/networks/network/node/te/information-source-entry/connectivity-matrices/path-constraints/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-affinities-values/path-affinities-value,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-affinity-names/path-affinity-name,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-constraints/path-affinities-values/path-affinities-value,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-constraints/path-affinity-names/path-affinity-name,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric/explicit-route-exclude-objects/route-object-exclude-object/type/srlg/srlg,/networks/network/link/te/information-source-entry/te-srlgs/value,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/objective-function,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/objective-function,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/optimizations,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/objective-function,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-metric,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-metric,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-metric/metric-type,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-affinities-values/path-affinities-value,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-constraints/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-affinities-values/path-affinities-value,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-constraints/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-affinity-names/path-affinity-name,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/path-constraints/path-affinities-values/path-affinities-value,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-constraints/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/path-constraints/path-affinities-values/path-affinities-value,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-constraints/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/optimizations,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/objective-function,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/optimizations/algorithm/optimization-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/optimizations/algorithm/optimization-metric,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/optimizations/algorithm/optimization-metric,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/optimizations/algorithm/optimization-metric/explicit-route-exclude-objects/route-object-exclude-object/type/srlg/srlg,/networks/network/link/te/information-source-entry/te-srlgs/value,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/optimizations/algorithm/objective-function,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/optimizations/algorithm/objective-function,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-metric,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-metric/metric-type,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-affinities-values/path-affinities-value,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-constraints/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-affinities-values/path-affinities-value,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-affinity-names/path-affinity-name,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-constraints/path-affinities-values/path-affinities-value,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-constraints/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-constraints/path-affinity-names/path-affinity-name,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-constraints/path-affinity-names/path-affinity-name,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/optimizations,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/objective-function,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/optimizations,/networks/network/node/te/te-node-attributes/connectivity-matrices/optimizations/algorithm/objective-function,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric/explicit-route-exclude-objects/route-object-exclude-object/type/srlg/srlg,/networks/network/link/te/information-source-entry/te-srlgs/value,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/optimizations/algorithm/objective-function,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-properties/path-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-properties/path-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-properties/path-metric/metric-type,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-properties/path-metric/metric-type,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric,1.0000000000000002
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-properties/path-affinities-values/path-affinities-value,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-properties/path-affinities-values/path-affinities-value,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-constraints/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/path-properties/path-affinity-names/path-affinity-name,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/statistics/node,/networks/network/node/te/tunnel-termination-point/statistics/tunnel-termination-point,0.8914761403921773
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-constraints/path-affinities-values/path-affinities-value,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-constraints/path-affinity-names/path-affinity-name,1.0
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-constraints/path-affinity-names/path-affinity-name,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-constraints/path-affinity-names/path-affinity-name,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-constraints/path-affinity-names/path-affinity-name,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-constraints/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/optimizations/algorithm/objective-function,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/objective-function,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/objective-function,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/optimization-metric,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/optimization-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/optimization-metric/explicit-route-exclude-objects/route-object-exclude-object/type/srlg/srlg,/networks/te/templates/link-template/te-link-attributes/te-srlgs/value,1.0
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/optimization-metric/explicit-route-exclude-objects/route-object-exclude-object/type/srlg/srlg,/networks/network/link/te/information-source-entry/te-srlgs/value,1.0
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/objective-function,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/objective-function,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-metric/metric-type,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-metric/metric-type,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-constraints/path-affinity-names/path-affinity-name,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-constraints/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-constraints/path-affinity-names/path-affinity-name,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-constraints/path-affinity-names/path-affinity-name,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-constraints/path-affinities-values/path-affinities-value,1.0
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/objective-function,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations,/networks/network/node/te/te-node-attributes/connectivity-matrices/optimizations/algorithm/objective-function,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations/algorithm/optimization-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-metric,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations/algorithm/optimization-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations/algorithm/optimization-metric/explicit-route-exclude-objects/route-object-exclude-object/type/srlg/srlg,/networks/network/link/te/information-source-entry/te-srlgs/value,1.0
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations/algorithm/objective-function,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-metric,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-properties/path-metric/metric-type,1.0000000000000002
ietf,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-metric,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-metric/metric-type,1.0000000000000002
