corpus,description,count
ietf,Strict or loose hop.,136
tapi,The specific value.,118
tapi,"The name of the value. Optional, the value need not to have a name.",118
tapi,List of names. This value is unique in some namespace but may change during the life of the entity. A name carries no semantics with respect to the purpose of the entity.,110
ietf,Data-plane technology type.,87
ietf,Link route object direction.,68
ietf,The identifier of a node in the TE topology.,68
tapi,The specific unit of measurement of the capacity.,63
tapi,The specific value of the capacity.,63
tapi,An identifier that is unique in the context of the GlobalClass from which it is inseparable.,60
ietf,TE label specified in a generic format.,56
ietf,Label direction.,56
ietf,Tributary Port Number (TPN).,56
ietf,Container that specifies the TE label. The choices can be augmented for specific data-plane technologies.,56
tapi,"Total capacity of the entity. In case of bandwidthProfile, this is expected to be the same as the committedInformationRate.",50
tapi,"UUID: An identifier that is universally unique within an identifier space, where the identifier space is itself globally unique, and immutable. An UUID carries no semantics with respect to the purpose or state of the entity. UUID here uses string representation as defined in RFC 4122. The canonical representation uses lowercase characters. Pattern: [0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-' + '[0-9a-fA-F]{4}-[0-9a-fA-F]{12} Example of a UUID in string representation: f81d4fae-7dec-11d0-a765-00a0c91e6bf6",50
tapi,The specified priority.,39
tapi,The specified value.,39
ietf,Numbered node route hop.,34
ietf,Label hop for OTN.,34
ietf,Unnumbered link explicit route hop.,34
ietf,Numbered link explicit route hop.,34
ietf,The Autonomous System (AS) number.,34
ietf,Label hop type.,34
ietf,AS explicit route hop.,34
ietf,The explicit route entry type.,34
ietf,TE LTP identifier. The combination of the TE link ID and the TE node ID is used to identify an unnumbered TE link.,34
ietf,TE Link Termination Point (LTP) identifier.,34
ietf,"A list of available Tributary Slots (TS) ranging between 1 and 4095. If multiple values or ranges are given, they all MUST be disjoint and MUST be in ascending order. For example 1-20,25,50-1000.",34
ietf,Tributary Slot Granularity (TSG).,34
tapi,"The require-instance statement is used as a workaround to enable write operation on a data node that refers to a read only list item. Furthermore a referenced instance of a Path may be deleted by the TAPI Server, leaving a dangling reference. Implementations shall deal with this case.",31
tapi,Low frequency deviation from true periodicity of a signal and therefore a small low rate of change of transfer latency. Applies to TDM systems (and not packet).,27
tapi,A topological entity suffers delay caused by the realization of the servers (e.g. distance related; FEC encoding etc.) along with some client specific processing. This is the total average latency effect of the topological entity.,27
tapi,A list of the identifiers of each physical/geographic unit (with the specific risk characteristic) that is related to a segment of the topological entity.,27
tapi,"The cost characteristic will be related to some aspect of the topological entity (e.g. $ cost, routing weight). This aspect will be conveyed by the costName.",27
tapi,The cost may vary based upon some properties of the topological entity. The rules for the variation are conveyed by the costAlgorithm.,27
tapi,High frequency deviation from true periodicity of a signal and therefore a small high rate of change of transfer latency. Applies to TDM systems (and not packet).,27
tapi,The name of the risk characteristic. The characteristic may be related to a specific degree of closeness. For example a particular characteristic may apply to failures that are localized (e.g. to one side of a road) where as another characteristic may relate to failures that have a broader impact (e.g. both sides of a road that crosses a bridge). Depending upon the importance of the traffic being routed different risk characteristics will be evaluated.,27
tapi,The identifier of the specific traffic property to which the queuing latency applies.,27
tapi,The specific queuing latency for the traffic property.,27
tapi,The specific cost.,27
tapi,The effect on the latency of a queuing process. This only has significant effect for packet based systems and has a complex characteristic.,27
ietf,"Used to reference a network -- for example, an underlay network.",25
ietf,List of named affinity constraints.,24
tapi,"The require-instance statement is used as a workaround to enable write operation on a data node that refers to a read only list item. Furthermore a referenced instance of a Connection may be deleted by the TAPI Server, leaving a dangling reference. Implementations shall deal with this case.",23
ietf,Label start or label end for OTN. It is either a TPN or a TS depending on the OTN label range type specified in the 'range-type' leaf defined in the otn-label-range-info grouping.,22
ietf,Tributary Slot (TS) number.,22
tapi,"Used to track the planned deployment, allocation to clients and withdrawal of resources.",21
tapi,The operational state gives the information about the real capability of a resource to provide or not provide service.,21
ietf,Container that specifies TE bandwidth. The choices can be augmented for specific data-plane technologies.,20
ietf,Bandwidth specified in a generic format.,20
tapi,Capacity available to be assigned.,20
tapi,An optimistic view of the capacity of the entity assuming that any shared capacity is available to be taken.,20
ietf,Route object entry index. The index is used to identify an entry in the list. The order of entries is defined by the user without relying on key values.,18
ietf,TE path metric type.,18
tapi,"The administration of managed objects operates independently of the operability and usage of managed objects and is described by the administrative state attribute. The administrative state is used by the operator to make a resource available for service, or to remove a resource from service.",17
ietf,Bandwidth attributes for OTN links.,16
ietf,To identify the element in a path.,16
ietf,The number of Tributary Slots (TS) that could be used by all the ODUflex LSPs.,16
ietf,OTN bandwidth definition,16
ietf,Number of ODUs.,16
tapi,The diversity policies.,15
tapi,A list of risk characteristics for consideration in an analysis of shared risk. Each element of the list represents a specific risk consideration.,14
tapi,The list of costs where each cost relates to some aspect of the topological entity.,14
tapi,Capability of supportable potential CEP instances.,13
tapi,Grades of maximum tolerable disruption to traffic.,13
tapi,Identifier of the potential CEP instance.,13
tapi,"Information related to the signal property in terms of position in the bandwidth. Technology specific example are time-slot, frequency/slot, packet label.",13
tapi,The route objective functions.,13
tapi,To distinguish if the resources are to be exclusive to the service. This attribute is not applicable when used for Path computation.,13
tapi,The list of costs where each cost relates to some aspect of a topological entity.,13
tapi,The diversity risk characteristics.,13
tapi,List of layer protocol qualifiers composing the multiplexing sequence.,13
tapi,The maximum number of uppermost client CEPs (non-terminated). This relates to the first entry of the mux sequence.,13
tapi,The specification of the maximum allowed cost.,13
tapi,"The specification of the maximum allowed delay, value in microseconds.",13
tapi,The specification of the maximum allowed hops.,13
tapi,The maximum capacity of the multiplexing sequence. E.g. in case of ODUFlex.,13
ietf,The affinity value. The default is empty.,12
ietf,The objective function container that includes attributes to impose when computing a TE path.,12
ietf,List of SRLG values to be included or excluded.,12
ietf,List of SRLG values.,12
ietf,Identifies a named affinity entry.,12
ietf,Identifies an entry in a list of SRLGs to either include or exclude.,12
ietf,Identifies an entry in a list of named SRLGs to either include or exclude.,12
tapi,Number of CEP instances at the layer protocol qualifier.,12
ietf,Path affinities represented as values.,12
ietf,Path affinities represented as names.,12
ietf,Path SRLG properties container.,12
ietf,Identifies an entry in the list of value affinity constraints.,12
ietf,List of named SRLGs to be included or excluded.,12
ietf,Container for the list of named SRLGs.,12
ietf,List of named SRLGs.,12
ietf,List of named affinities.,12
ietf,Identifies an entry in the list of named affinity constraints.,12
ietf,"The absence of the label restrictions container implies that all labels are acceptable; otherwise, only restricted labels are available.",11
ietf,The label restrictions container.,11
ietf,"The type of range (e.g., TPN or TS) to which the label range applies",11
ietf,"The step increment between labels in the label range. The label start/end values will have to be consistent with the sign of label step. For example, 'label-start' < 'label-end' enforces 'label-step' > 0 'label-start' > 'label-end' enforces 'label-step' < 0.",11
ietf,The index of the label restriction list entry.,11
tapi,"If true, indicates that the route constraints are specified with full detail, i.e. no need for further route computation.",11
ietf,This is the ending label if a label range is specified. This attribute is not set if a single label is specified.,11
ietf,"This is the starting label if a label range is specified. This is the label value if a single label is specified, in which case the 'label-end' attribute is not set.",11
ietf,"Tributary slot granularity (TSG) to which the label range applies. This leaf MUST be present when the range-type is TS. This leaf MAY be omitted when mapping an ODUk over an OTUk Link. In this case the range-type is tpn, with only one entry (ODUk), and the tpn range has only one value (1).",11
ietf,"When there are gaps between 'label-start' and 'label-end', this attribute is used to specify the positions of the used labels. This is represented in big endian as 'hex-string'. The most significant byte in the hex-string is the farthest to the left in the byte sequence. Leading zero bytes in the configured value may be omitted for brevity. Each bit position in the 'range-bitmap' 'hex-string' maps to a label in the range derived from 'label-start'. For example, assuming that 'label-start' = 16000 and 'range-bitmap' = 0x01000001, then: - bit position (0) is set, and the corresponding mapped label from the range is 16000 + (0 * 'label-step') or 16000 for default 'label-step' = 1. - bit position (24) is set, and the corresponding mapped label from the range is 16000 + (24 * 'label-step') or 16024 for default 'label-step' = 1.",11
tapi,The associated routing constraints.,11
tapi,The Topology instance to be included in the connectivity route.,11
tapi,The Topology instance to be excluded from the connectivity route.,11
tapi,The Path instance to be followed by the connectivity route.,11
tapi,The Path instance to be excluded from the connectivity route.,11
tapi,The NodeEdgePoint (NEP) instance to be included in the connectivity route.,11
tapi,The NodeEdgePoint (NEP) instance to be excluded from the connectivity route.,11
tapi,The Node instance to be included in the connectivity route.,11
tapi,The Link instance to be included in the connectivity route.,11
tapi,The Link instance to be excluded from the connectivity route.,11
tapi,Soft constraint requested by client to indicate the layer of transport connection that it prefers to carry the service. This could be same as the service layer or one of the supported server layers.,11
tapi,The Node instance to be excluded from the connectivity route.,11
tapi,"Zero and positive values: zero means 'strongly required to be included', +1 means 'less strongly required to be included', etc. For example the work/intended route will be calculated considering the topologies which weights are lowest (but not negative). Negative values: -1 means 'strongly required to be excluded', -2 means 'less strongly required to be excluded', etc.",11
ietf,Label step which represents possible increments for Tributary Slot (TS) number.,11
ietf,Priority in Interface Switching Capability Descriptor (ISCD).,11
ietf,Label range information for OTN.,11
ietf,List of ODU types to which the label range applies. An Empty odu-type-list means that the label range applies to all the supported ODU types.,11
ietf,Label range step.,11
ietf,Label step for OTN. It is either a TPN or a TS depending on the OTN label range type specified in the 'range-type' leaf defined in the otn-label-range-info grouping.,11
ietf,Indicates whether the list item is inclusive or exclusive.,11
ietf,Label step which represents possible increments for Tributary Port Number (TPN).,11
tapi,The name of the signal property to which the rule applies.,9
tapi,The reference to the formal Connection type spec.,9
tapi,The role(s) of the port(s) considered in the rule.,9
tapi,"The overridePriority allows for one rule in a rule group to override another. Priority n rules override priority n+1 rules. Rules of the same priority override as follows (n overrides n+1): 1 - MustNot, 2 - Must, 3 - May, 4 - Null. Within a rule the flexibility rules (signal, port role...) override as follows (n overrides n+1): 1 - Any, 2 - Same, 3 - Different. Where there are two or more 'Same' rules, they will form an intersection where all must be met.",9
tapi,The number of instances of this specific property that can be supported by the group.,9
tapi,"Indicates the port role to which the rule applies. The port role is interpreted in the context of the connection type which is identified by the connection spec, if any. The port role is not meaningful in the absence of a connection spec reference. If a NodeRuleGroup carries a port role, that role applies also to the associated InterRuleGroup where the combination of the roles in the NodeRuleGroups at the ends of the InterGroupRule define the Connection orientation. For example a root-and-leaf Connection may be used in a Node where a NodeRuleGroup collects one set of NEPs has the port role 'root' and another NodeRuleGroup collects another set of NEPs has the port role 'leaf' where these are joined by an InterRuleGroup. This combination specifies an allowed orientation of the root-and-leaf Connection. No port role statement means all port roles are allowed.",9
tapi,The name of the Connection type spec. This can be used as a reference to a paper document where full formal machine interpretable specs are not supported.,9
tapi,Allows for more complex rules where the basic rule system is not sufficient.,9
ietf,SRLG value.,9
tapi,The list of CEP directions that the rule applies to. No entry means all CEP directions.,9
tapi,The focus of the rule.,9
tapi,The rule only applies to signals with the properties listed. If the attribute is not present then the rule applies to all signals.,9
tapi,Specific values of the signal property to which the rule applies.,9
tapi,Rule that restricts the creation/deletion of a Connection between points in the NodeRuleGroup or related by the InterRuleGroup between NodeRuleGroups.,9
tapi,Qualifies a rule for a particular layer protocol identifying the qualifiers that the rule applies to. If the attribute is not present then the rule applies to all relevant qualifiers of the layer protocol of the parent entity.,9
tapi,Identifies the type of Connection that the rule applies to. If the attribute is not present then the rule applies to all types of Connection supported by the device.,9
tapi,Indicates how the signal properties should be accounted for.,9
tapi,"Where the rule references more than one (conceptual) port role or where there are rule intersections either as a result of overlay of rules or InterRuleGroup usage indicates role matching criteria for a Connection following the rules. For example if two port roles, 'a' and 'b', are listed and the port role rule is 'different', this means that a Connection connecting CEPs in that group must have port roles that are different for each CEP in that group. In the example if a Connection can have n ports of role 'a' and m ports of role 'b' then a maximum of two ports can be drawn from the NEPs of the group and where there are two, one must be role 'a' and one must be role 'b'.",9
ietf,Underlay TE tunnels supporting this TE link.,8
ietf,Underlay protection type desired for this link.,8
ietf,"Zero, one, or more underlay TE tunnels that support this TE link.",8
ietf,Underlay TTPs desired for this link.,8
ietf,'true' if the underlay is enabled. 'false' if the underlay is disabled.,8
ietf,Attributes of the TE link underlay.,8
ietf,A list of path elements describing the backup service path.,8
ietf,'true' if the underlay tunnel can be shared with other TE links; 'false' if the underlay tunnel is dedicated to this TE link.,8
tapi,The protection type.,8
ietf,The service path on the underlay topology that supports this link.,8
ietf,'true' if the underlay tunnel can be shared with other TE links; 'false' if the underlay tunnel is dedicated to this TE link. This leaf is the default option for all TE tunnels and may be overridden by the per-TE-tunnel value.,8
tapi,The restoration policy.,8
ietf,Source TTP identifier.,8
ietf,"A list of backup service paths on the underlay topology that protect the underlay primary path. If the primary path is not protected, the list contains zero elements. If the primary path is protected, the list contains one or more elements.",8
tapi,The supporting ServiceInterfacePoint (SIP) instance.,8
ietf,Destination TTP identifier.,8
ietf,"A tunnel name uniquely identifies an underlay TE tunnel, used together with the 'source-node' value for this link.",8
ietf,A sequence number to identify a backup path.,8
ietf,A list of path elements describing the service path.,8
ietf,List of Explicit Route Objects to be included in the path computation.,6
tapi,Describes the effect of any server integrity enhancement process on the characteristics of the topological entity.,6
tapi,Describes the acceptable characteristic of lost packets where loss may result from discard due to errors or overflow. Applies to packet systems and not to TDM (as for TDM errored signals are propagated unless grossly errored and overflow/underflow turns into timing slips).,6
tapi,Describes the degree to which packets will be delivered out of sequence. Does not apply to TDM as the TDM protocols maintain strict order.,6
tapi,Describes the degree to which the signal propagated can be errored. Applies to TDM systems as the errored signal will be propagated and not to packet as errored packets will be discarded.,6
tapi,Describes the duration for which there may be no valid signal propagated.,6
ietf,List of TE path metric bounds.,6
ietf,TE path metric normalization weight.,6
ietf,Identifies an entry in the list of tiebreakers.,6
ietf,List of Explicit Route Objects to be excluded in the path computation.,6
ietf,Link protection type required for the links included in the computed path.,6
tapi,Primarily applies to packet systems where a packet may be delivered more than once (in fault recovery for example). It can also apply to TDM where several frames may be received twice due to switching in a system with a large differential propagation delay.,6
ietf,TE tunnel path signaling type.,6
ietf,Identifies the 'metric-type' that the path computation process uses for optimization.,6
ietf,Identifies an entry in the list of 'metric-type' items bound for the TE path.,6
ietf,Container for the list of tiebreakers.,6
ietf,Container for the list of route objects either returned by the computation engine or actually used by an LSP.,6
ietf,Container for the 'include route' object list.,6
ietf,Container for the 'exclude route' object list.,6
ietf,List of route objects either returned by the computation engine or actually used by an LSP.,6
ietf,'true' - switching is allowed; 'false' - switching is disallowed.,6
ietf,Optimizations algorithm.,6
ietf,TE path metric accumulative value.,6
ietf,TE LSP requested setup priority.,6
ietf,TE named path constraints container.,6
ietf,Upper bound on the end-to-end TE path metric. A zero indicates an unbounded upper limit for the specific 'metric-type'.,6
ietf,Objective function entry.,6
ietf,"The type of resource disjointness. When configured for a primary path, the disjointness level applies to all secondary LSPs. When configured for a secondary path, the disjointness level overrides the level configured for the primary path.",6
ietf,"The list of tiebreaker criteria to apply on an equally favored set of paths, in order to pick the best.",6
ietf,SRLG container.,6
ietf,TE LSP requested hold priority.,6
ietf,The TE path properties.,6
ietf,TE path metric bounds container.,6
ietf,Switching capability for this interface.,5
tapi,Indicates which layer protocol this resilience parameters package is configured for.,5
tapi,"0 highest priority, 1 lower, etc.",5
tapi,The role of the (conceptual) port of the associated PathComputationService.,5
tapi,Is operating such that the switching at both ends of each flow across the resilient forwarding entity (e.g. ConnectivityService or Connection) is coordinated at both ingress and egress ends.,5
tapi,"The priority with respect to other possible concurrent requests. 0 highest priority, 1 lower, etc.",5
tapi,The directive types regarding traffic interruption.,5
tapi,The layer protocol of the PathServiceEndPoint (PSEP).,5
tapi,The resource is configured to temporarily not be available for use in the protection/restoration scheme(s) it is part of. This overrides all other control states including e.g. 'forced'. If the item is locked out then it cannot be used under any circumstances. Note: Only relevant when part of a protection/restoration scheme.,5
tapi,The PathServiceEndPoint (PSEP) capacity.,5
ietf,Encoding supported by this interface.,5
tapi,The layer protocol qualifier of the PathServiceEndPoint (PSEP).,5
tapi,Indicates whether the protection/restoration scheme is revertive or non-revertive.,5
tapi,The specific value of the time period.,5
tapi,The associated topology constraints.,5
tapi,"Temporarily prevents any switch action to be taken and, as such, freezes the current state of the protection/restoration scheme. Until the freeze is cleared, additional near-end external commands are rejected and fault condition changes and signalling (e,g, received APS messages) are ignored. All administrative controls of any aspect of the protection/restoration scheme are rejected.",5
tapi,The directive types regarding resource sharing.,5
tapi,The direction of the end point.,5
tapi,The associated ConnectionEndPoint (CEP) instances.,5
tapi,"Value of 0 (zero) means 'unspecified priority'. Highest priority is 1, sometimes referred as 'preferred' or 'main' or 'intended' route. 2 has lower priority than 1, 3 has lower priority than 2, etc.",5
