corpus,description,count
tapi,"Used to limit the maximum switch times. When the impairment on preferred/intended resource disappears and traffic returns to the preferred/intended resource, switch counter reset.",5
tapi,The coordination mechanism between protection/restoration operations across multiple layers.,5
tapi,"This attribute indicates the time, in milliseconds, between declaration of signal degrade or signal fail, and the initialization of the protection/restoration switching algorithm.",5
tapi,The unit of measurement of the time period.,5
tapi,Degree of administrative control applied to the switch selection.,5
tapi,"If the protection/restoration scheme is revertive, this attribute specifies the time to wait after a fault clears on a higher priority (preferred) resource before reverting to the preferred resource.",5
tapi,The directive types regarding bandwidth optimization.,5
tapi,The directive types regarding concurrent paths.,5
ietf,Indicates TE support.,5
tapi,The directive types regarding cost optimization.,5
tapi,The types of the determinations of a fault condition on a serial compound link connection within the protected domain. Ref: G.808 Amendment 1 (03/2018),5
tapi,The type of resiliency (protection/restoration).,5
tapi,The directive types regarding link utilization.,5
tapi,The associated constraints related to resiliency routes.,5
tapi,The name of the Connection spec. This can be used alone (with no spec reference) where there is only a paper spec.,4
tapi,The possible source of this Notification instance.,4
tapi,The list of rules of the NodeRuleGroup.,4
tapi,The NEP direction.,4
ietf,Contains state attributes related to the information source.,4
ietf,Maximum bandwidth attributes for OTN paths.,4
tapi,The NodeRuleGroups that the InterRuleGroup constrains interconnection between. The CEPs of the NEPs of a referenced NodeRuleGroup can interconnect to the CEPs of the NEPs of another referenced NodeRuleGroup constrained by the rules of the InterRuleGroup.,4
tapi,The list of rules of the InterRuleGroup.,4
tapi,The Notification instance is related to a resource with this layer protocol value.,4
ietf,Distance above sea level.,4
tapi,The Notification instance is related to the object instance with this list of names.,4
tapi,The layer protocol of the NodeEdgePoint (NEP).,4
ietf,Relative position north or south on the Earth's surface.,4
ietf,Indicates the type of information source.,4
ietf,Relative reference to a termination point.,4
tapi,The Route instance(s) which is (are) currently selected for traffic flow.,4
tapi,The best knowledge of the time of the event which originated this Notification instance.,4
tapi,"The potentially supported protocols and flows. In ITU-T terms, the potentially supported adaptation and termination functions.",4
tapi,The associated topology constraints. Different instances of TopologyConstraints may be used to specify constraints at different layer networks.,4
ietf,Angular distance east or west on the Earth's surface.,4
tapi,The role of the (conceptual) port of the associated Link.,4
ietf,"When the information is processed by the system, the attributes in this container indicate which topology is used to generate the result information.",4
tapi,NodeRuleGroups may be nested such that finer grained rules may be applied. A nested rule group should have a subset of the NEPs of the superior rule group.,4
tapi,The supporting NodeEdgePoint (NEP) instance.,4
ietf,"When applicable, this is the name of a network instance from which the information is learned.",4
ietf,List of ISCDs for this link.,4
tapi,"Expected Source Access Point Identifier (ExSAPI). G.709 ExSAPI: Provisioned by the managing system, to be compared with the TTI accepted (AcTI) at the overhead position of the sink for the purpose of checking the integrity of connectivity. AcTI: string [64 bytes] The Trail Trace Identifier (TTI) information recovered (Accepted) from the TTI overhead position at the sink of a trail.",4
ietf,The maximum number of Tributary Slots (TS) that could be used by an ODUflex LSP.,4
tapi,ENNI Identifier.,4
ietf,"When applicable, this is the name of a logical network element from which the information is learned.",4
tapi,"A NodeEdgePoint (NEP) instance may aggregate one or more other NEP instances for e.g. pooling purposes, when a set of NEP instances are equivalent for usage.",4
tapi,"A NodeEdgePoint (NEP) may be associated to a ServiceInterfacePoint (SIP), i.e. when the NEP is the resource oriented view of a SIP. NEP mapped to more than one SIP (slicing/virtualizing) or a SIP mapped to more than one NEP (load balancing/resilience) should be considered experimental.",4
ietf,The name indicating the instance of the information source.,4
tapi,"NEPs and their client CEPs that the rules apply to. This reference is optional, while the reverse reference is mandatory (NEP refers to NRGs).",4
tapi,Sink direction is intended from the unreliable to reliable CEPs. Source direction is the reverse.,4
tapi,"Source Access Point Identifier (SAPI) in TxTI. G.709 TxTI: string[64 bytes]: The Trail Trace Identifier (TTI) information, provisioned by the managing system at the termination source, to be placed in the TTI overhead position of the source of a trail for transmission.",4
tapi,A monotonous increasing sequence number associated with the Notification instances. The exact semantics of how this sequence number is assigned (per channel or subscription or source or system) is left undefined.,4
ietf,The preference value for calculating the Traffic Engineering database credibility value used for tie-break selection between different information-source values. A higher value is preferable.,4
ietf,Contains a GPS location.,4
ietf,The administrative state of the link.,4
tapi,The ConnectionEndPoint (CEP) instance(s) which is (are) currently selected for traffic flow.,4
ietf,Maximum Label Switched Path (LSP) bandwidth at priorities 0-7.,4
tapi,"The reference to a formal spec. This reference need not be provided (e.g., where there is no formal machine interpretable spec for the type of Connection).",4
tapi,The reason for the current switch selection.,4
tapi,More detailed description of available capability than 'supportedCepLayerProtocol'.,4
tapi,The underlying resilience type of the Link.,3
tapi,The directionality of the Link.,3
ietf,Traffic Engineering delay metric.,3
ietf,Traffic Engineering metric.,3
ietf,Maximum amount of bandwidth that can be reserved in this direction in this link. Units are in bytes per second.,3
tapi,"Value of 0 (zero) means 'unspecified priority'. Highest priority is 1, sometimes referred as 'preferred' or 'main' or 'intended' route. 2 has lower priority than 1, 3 has lower priority than 2, etc. It is recommended the alignment with the protectionRole of CEP/CSEP.",3
tapi,The protection role of the (conceptual) port of the associated ConnectivityService. It is recommended the alignment with the priority of ResilienceRoute.,3
ietf,Statistics data.,3
tapi,The list of relevant changed attributes and their values.,3
tapi,The parameters of the protection scheme.,3
tapi,"The reference to a formal spec. This reference need not be provided (e.g., where there is no formal machine interpretable spec for the type of Connectivity Service).",3
ietf,"Contains a list of NSRLGs (Non-Shared Risk Link Groups). When an abstract TE link is configured, this list specifies the request that underlay TE paths need to be mutually disjoint with other TE links in the same groups.",3
ietf,Contains a list of SRLGs.,3
tapi,The name of the Connectivity Service spec. This can be used alone (with no spec reference) where there is only a paper spec.,3
tapi,The name of the CSEP role in the context of the referenced spec.,3
tapi,The role of the (conceptual) port of the associated ConnectivityService.,3
ietf,The node's signaling address.,3
ietf,IGP metric used for Traffic Engineering.,3
tapi,The layer protocol(s) of the Link.,3
tapi,The layer protocol(s) of the (multi-layer) Node.,3
tapi,The layer protocol qualifier of the ConnectivityServiceEndPoint (CSEP).,3
ietf,"The link identifier. If OSPF is used, this object represents an ospfLsdbID. If IS-IS is used, this object represents an isisLSPID. If a locally configured link is used, this object represents a unique value, which is locally defined in a router.",3
ietf,"The time of the most recent occasion at which any one or more of this interface's counters suffered a discontinuity. If no such discontinuities have occurred since the last re-initialization of the local management subsystem, then this node contains the time the local management subsystem re-initialized itself.",3
tapi,The layer protocol of the ConnectivityServiceEndPoint (CSEP).,3
ietf,Administrative group or color of the link. This attribute covers both administrative groups (defined in RFCs 3630 and 5305) and Extended Administrative Groups (defined in RFC 7308).,3
tapi,The reference to the spec that defines the CSEP role.,3
tapi,The constraints applicable at specific layers.,3
tapi,Provides optional resilience and state attributes to the Route.,3
tapi,"The CSEP direction. It is intended the 'internal viewpoint', i.e. the source CSEP is sending to the network, the sink CSEP is sending from the network.",3
ietf,"NSRLG ID, uniquely configured within a topology.",3
tapi,"A Node may encapsulate one Topology instance, which in turn encompasses Nodes at lower partitioning level.",3
ietf,Unreserved bandwidth for priority levels 0-7. Units are in bytes per second.,3
ietf,Present if the node is abstract; not present if the node is actual.,3
tapi,The Node rules applicable to this Node.,3
tapi,The ConnectionEndPoint (CEP) instances composing the Route.,3
tapi,Name of mechanism used to validate adjacency.,3
tapi,"The NEPs belonging to / owned by this Node. By convention, only the Node instances at the lowest partitioning level 'own' the NEPs. In other words, each and every NEP instance is owned by a Node at the lowest partitioning level.",3
tapi,Provides details of the specific validation mechanism(s) used to confirm the presence of an intended topological entity.,3
tapi,Provides the ordered structure of layer protocol transitions encapsulated in the Link. The list starts with the client side as the first entry and includes all layer-protocol names (hence the smallest number is 2 as otherwise the Link is not transitional). The ordering relates also to the (conceptual) port role (which emphasizes the orientation).,3
tapi,Quality of validation (i.e. how likely is the stated validation to be invalid).,3
tapi,Recursive association to represents hierarchical schemes.,3
tapi,State of validation.,3
ietf,"When an abstract node encapsulates a topology, the attributes in this container point to said topology.",3
tapi,Defines the role of the CSEP in the context of the Connectivity Service spec. There may be many CSEP role - CS spec combinations for a particular CSEP where each corresponds to a specific Connectivity Service associated with the CSEP.,3
tapi,The NEPs connected by the Link.,3
ietf,Link Protection Type desired for this link.,3
tapi,The associated ConnectivityServiceEndPoint (CSEP) instance from forwarding perspective.,3
tapi,The ConnectivityServiceEndPoint (CSEP) capacity.,3
ietf,Maximum bandwidth that can be seen on this link in this direction. Units are in bytes per second.,3
tapi,The Switch instances composing the protection scheme.,3
tapi,"The associated ConnectivityServiceEndPoint (CSEP) instances from assembling perspective, e.g. in inverse multiplexing schemes.",3
tapi,Current information on the route selection.,3
tapi,The associated ConnectivityServiceEndPoint (CSEP) instance from resilience perspective.,3
ietf,Identifies the domain to which this node belongs. This attribute is used to support inter-domain links.,3
tapi,"The NEPs aggregated by this Node. By convention, only the Node instances which are not at the lowest partitioning level 'aggregate' the NEPs. In other words, each and every NEP instance is owned by a Node at the lowest partitioning level. A subset of NEP instances may be aggregated by Nodes at higher partitioning levels.",3
tapi,The associated ConnectivityServiceEndPoint (CSEP) instance at a server layer protocol (qualifier).,3
tapi,The protection role of the (conceptual) port of the associated Connection. It is recommended the alignment with the priority of ResilienceRoute.,2
tapi,Text available for unspecified content.,2
ietf,"The preference value for resolving conflicts between different templates. When two or more templates specify values for one configuration attribute, the value from the template with the highest priority is used. A lower number indicates a higher priority. The highest priority is 0.",2
tapi,The CEP direction.,2
tapi,The ConnectionEndPoint (CEP) instances of the Connection.,2
tapi,The require-instance statement is used as a workaround to enable write operation on a data node that refers to a read only list item.,2
tapi,The reference to the spec that defines the CEP role.,2
tapi,The Connection instance(s) tracking the state of the allocated resources for the support of the ConnectivityService.,2
tapi,The reference to another ConnectivityService instance for corouting purposes.,2
tapi,The ConnectivityService type.,2
tapi,The ConnectivityService timing.,2
tapi,The role of the (conceptual) port of the associated Connection.,2
tapi,The ConnectivityService capacity.,2
tapi,The references to other ConnectivityService instances for routing diversity purposes.,2
ietf,Identifies the connectivity matrix entry.,2
ietf,Used to reference a node. Nodes are identified relative to the network that contains them.,2
tapi,"A Connection supports a recursive aggregation relationship such that the internal construction of a Connection can be exposed as multiple lower level Connection objects (partitioning). Aggregation is used as for the Node/Topology to allow changes in hierarchy. Connection aggregation reflects Node/Topology aggregation. Note that a cross-connection in a switch matrix (i.e., a fabric) is not necessarily the lowest level of Connection partitioning.",2
tapi,Association to other ConnectivityService instances for complex connectivity provisioning.,2
tapi,"Class of Service Name. An abstract value the meaning of which is mutually agreed - typically represents metrics such as - Class of service, priority, resiliency, availability.",2
tapi,Data Resource Identifier of the target object as per RFC 8040.,2
tapi,Date and time of the range end.,2
tapi,Date and time of the range start.,2
ietf,"A list of information sources learned, including the source that is used.",2
tapi,"This list is applicable only in case of a 'top' Topology (i.e. a Topology which is not encapsulated in a Node) which does not encompass a single Node. In this case, the list identifies the NEPs which are at the boundary of the Topology, which can be a subset of all the NEPs belonging to encompassed Nodes. It is expected that these boundary NEPs have an associated SIP to allow the provisioning of ConnectivityServices spanning the whole Topology.",2
tapi,Defines the role of the CEP in the context of the Connection spec. There may be many CEP role - Connection spec combinations for a particular CEP where each corresponds to a specific Connection associated with the CEP.,2
tapi,"A ConnectivityService may use one or more existing Connections. A common traditional strategy is to set up 'stranded' connectivity in the core of the network as 'express channels' (this is essentially a serial compound link, but can be treated as simple connections). A Connection inclusion capability allows for adoption of discovered Connections, i.e. will allow discovered Connections with no stated intent to be associated with an intent via the ConnectivityService. A ConnectivityService is requested with a Connection inclusion constraint that identifies a Connection (or chain of Connections) that is bounded by CEPs that each belong to a NEP that references a SIP that is referenced by a CSEP of the ConnectivityService such that all CSEPs are satisfied by CEPs of the existing Connection. The type is generic UUID given read/write constraints, the Connection is a readonly node.",2
tapi,"A ConnectionEndPoint (CEP) instance may aggregate one or more other CEP instances for e.g. pooling purposes, when a set of CEP instances are equivalent for usage.",2
tapi,The supported sub-layer(s) or rate(s) of Layer Protocol.,2
ietf,"The number of connectivity matrix entries. If this number is specified in the configuration request, the number is the requested number of entries, which may not all be listed in the list; if this number is reported in the state data, the number is the current number of operational entries.",2
tapi,The supported NodeEdgePoint instance(s).,2
tapi,"A Connection may or may not be bounded by a Node, which defines the forwarding scope.",2
tapi,A Connection instance supports one or more Link instances. G.800: 'The links in a client layer network are supported by trails in a server layer network'.,2
ietf,Link attributes in a TE topology.,2
tapi,Name and value list available for unspecified content.,2
ietf,"A type for an absolute reference to a link instance. (This type should not be used for relative references. In such a case, a relative path should be used instead.)",2
ietf,"Link access type, which can be point-to-point or multi-access.",2
tapi,The ConnectivityServiceInternalPoint (CSIP) instances of the ConnectivityService.,2
tapi,Provides the reference to the spec that defines the connection type and cepRoles.,2
tapi,The server layer Connections supporting this Connection.,2
tapi,The ConnectivityServiceEndPoint (CSEP) instances of the ConnectivityService.,2
tapi,The name of the value. The value need not have a name.,2
ietf,Present if the link is abstract.,2
tapi,The layer protocol of the ServiceInterfacePoint (SIP). Usage of layerProtocolName [>1] in the ServiceInterfacePoint should be considered experimental.,2
tapi,The layer protocol of the PathComputationService.,2
tapi,The layer protocol of the Path.,2
tapi,The Notification type.,2
tapi,The layer protocol of the ConnectivityServiceInternalPoint (CSIP).,2
tapi,"The Path instance to be excluded from the connectivity route. The type is generic UUID given read/write constraints, the Path is a readonly node.",2
tapi,The layer protocol of the ConnectionEndPoint (CEP).,2
tapi,The layer protocol of the Connection.,2
tapi,The layer protocol of the CS.,2
tapi,"The Path instance to be followed by the connectivity route. The type is generic UUID given read/write constraints, the Path is a readonly node.",2
tapi,The forwarding direction of the PathComputationService.,2
tapi,The forwarding direction of the Path.,2
tapi,The forwarding direction of the ConnectivityService.,2
tapi,The forwarding direction of the Connection.,2
ietf,"Remote TE LTP identifier, used together with 'remote-te-node-id' to identify the remote LTP in a different domain.",2
ietf,"For an inter-domain link, specifies the attributes of the remote end of the link, to facilitate the signaling at the local end.",2
tapi,The Path instance(s) tracking the state of the identified resources for the support of the PathComputationService.,2
tapi,The PathServiceEndPoint (PSEP) instances of the PathComputationService.,2
tapi,The Route instances of the Connection.,2
tapi,"The SIP direction. It is intended the 'internal viewpoint', i.e. the source SIP is sending to the network, the sink SIP is sending from the network. If direction attribute is missing the ServiceInterfacePoint (SIP) instance is to be intended as 'BIDIRECTIONAL'.",2
tapi,The SwitchControl instances associated to the Connection.,2
ietf,Identifies the sequence in the bundle.,2
tapi,The Topology instance(s) tracking the state of the allocated resources for the support of the NetworkTopologyService.,2
tapi,The associated connectivity constraints.,2
tapi,The associated objective functions.,2
tapi,The associated optimization constraints.,2
ietf,Reference to a source LTP.,2
tapi,The layer protocol qualifier of the CS.,2
ietf,The type of Optical Data Tributary Unit (ODTU) whose nominal bitrate is used to compute the number of Tributary Slots (TS) required by the ODUflex LSPs set up along the underlay path of this OTN connectivity matrix entry.,2
tapi,The layer protocol qualifier of the ConnectionEndPoint (CEP).,2
ietf,Contains a connectivity matrix on a TE node.,2
tapi,The old value.,2
ietf,The type of Optical Data Tributary Unit (ODTU) whose nominal bitrate is used to compute the number of Tributary Slots (TS) required by the ODUflex LSPs set up along the underlay paths of these OTN connectivity matrices.,2
tapi,The new value.,2
tapi,The associated resilience constraints.,2
ietf,"Represents a node's switching limitations, i.e., limitations in the interconnecting network TE links across the node.",2
tapi,The name of the CEP role in the context of the referenced spec.,2
ietf,Contains node attributes in a TE topology.,2
ietf,Reference to a destination LTP.,2
ietf,"Inter-layer lock ID, used for path computation in a TE topology covering multiple layers or multiple regions.",2
tapi,The Notification instance is related to a resource with these layer protocol qualifier values.,2
tapi,The Notification instance is related to a resource with this layer protocol qualifier value.,2
ietf,This attribute specifies the action taken for a configuration node that has a reference to this template.,2
tapi,"The Notification instance is related to the object instance (of a global class - with UUID) with this ObjectType value. Alternatively, the Notification is related to the object instance of a local class, whose global object has this ObjectType value.",2
tapi,The list of Nodes which the Topology encompass.,2
tapi,The list of Links which the Topology encompass.,2
tapi,The list of Link instances composing the Path instance.,2
tapi,"The list of Connection instances which shall not be used to implement the ConnectivityService. The type is generic UUID given read/write constraints, the Connection is a readonly node.",2
ietf,"Remote TE node identifier, used together with 'remote-te-link-tp-id' to identify the remote Link Termination Point (LTP) in a different domain.",2
tapi,"The Notification instance is related to the object instance (of a global class) with this UUID value. Alternatively, the Notification is related to the object instance of a local class, whose global object has this UUID value.",2
tapi,The layer protocol(s) of the (multi-layer) Topology.,2
tapi,"The Notification instance is related to the object instance of a local class, whose global object has targetObjectIdentifier value.",2
tapi,"The Notification instance is related to the object instance of a local class, whose global object has targetObjectType value.",2
tapi,The layer protocol qualifier of the ConnectivityServiceInternalPoint (CSIP).,2
tapi,The Notification instance is related to the object instance with this ObjectType value.,2
tapi,The Notification instance is related to the object instance with this UUID value.,2
