corpus,module,path,node_type,description,desc_len,is_empty,word_count,is_boilerplate,restates_name
ietf,ietf-otn-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/underlay/primary-path/path-element/type/label-hop/te-label/technology/otn-label/ts-list,leaf,"A list of available Tributary Slots (TS) ranging between 1 and 4095. If multiple values or ranges are given, they all MUST be disjoint and MUST be in ascending order. For example 1-20,25,50-1000.",195,False,33,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/optimization-metric/explicit-route-exclude-objects/route-object-exclude-object,list,List of Explicit Route Objects to be excluded in the path computation.,70,False,12,False,False
ietf,ietf-otn-topology,/networks/network/link/te/te-link-attributes/label-restrictions/label-restriction/label-end/te-label/technology/otn-label,container,Label start or label end for OTN. It is either a TPN or a TS depending on the OTN label range type specified in the 'range-type' leaf defined in the otn-label-range-info grouping.,179,False,32,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/underlay/backup-path/path-element/type/numbered-node-hop,container,Numbered node route hop.,24,False,4,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/optimization-metric/explicit-route-include-objects/route-object-include-object/type/label-hop/te-label/direction,leaf,Label direction.,16,False,2,False,True
ietf,ietf-te-topology,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/to/label-restrictions/label-restriction/label-step/technology/generic,leaf,Label range step.,17,False,3,False,False
ietf,ietf-te-topology,/networks/te/templates/link-template/te-link-attributes/max-link-bandwidth/te-bandwidth/technology,choice,Data-plane technology type.,27,False,3,False,True
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/statistics/tunnel-termination-point,container,Contains statistics attributes at the TE TTP level.,51,False,8,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-properties/path-route-objects/path-route-object/type/unnumbered-link-hop,container,Unnumbered link explicit route hop.,35,False,5,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/to/label-restrictions/label-restriction/label-start,container,"This is the starting label if a label range is specified. This is the label value if a single label is specified, in which case the 'label-end' attribute is not set.",165,False,31,False,False
ietf,ietf-te-topology,/networks/network/link/te/te-link-attributes/underlay/primary-path/path-element/type,choice,The explicit route entry type.,30,False,5,False,True
ietf,ietf-te-topology,/networks/network/node/te/information-source-entry/connectivity-matrices/is-allowed,leaf,'true' - switching is allowed; 'false' - switching is disallowed.,65,False,10,False,True
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/underlay/protection-type,leaf,Underlay protection type desired for this link.,47,False,7,False,True
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/underlay/primary-path/path-element/type/as-number-hop/hop-type,leaf,Strict or loose hop.,20,False,4,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/optimizations/algorithm/optimization-metric/explicit-route-exclude-objects/route-object-exclude-object/type/unnumbered-link-hop/direction,leaf,Link route object direction.,28,False,4,False,True
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-constraints/path-srlgs-names/path-srlgs-name/usage,leaf,Identifies an entry in a list of named SRLGs to either include or exclude.,74,False,14,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/underlay/backup-path/path-element/type/unnumbered-link-hop/hop-type,leaf,Strict or loose hop.,20,False,4,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/path-constraints/path-srlgs-lists/path-srlgs-list,list,List of SRLG values to be included or excluded.,47,False,9,False,False
ietf,ietf-te-topology,/networks/network/node/termination-point/te/interface-switching-capability/max-lsp-bandwidth/te-bandwidth/technology,choice,Data-plane technology type.,27,False,3,False,True
ietf,ietf-te-topology,/networks/network/link/te/statistics/ups,leaf,Number of times that a link was set to an operational state of 'up'.,68,False,14,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/underlay/backup-path/path-element/type/label-hop,container,Label hop type.,15,False,3,False,True
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-constraints/path-srlgs-names/path-srlgs-name/usage,leaf,Identifies an entry in a list of named SRLGs to either include or exclude.,74,False,14,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-affinities-values/path-affinities-value/value,leaf,The affinity value. The default is empty.,41,False,7,False,True
ietf,ietf-te-topology,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric/explicit-route-exclude-objects/route-object-exclude-object/type/numbered-link-hop/direction,leaf,Link route object direction.,28,False,4,False,True
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/domain-id,leaf,Identifies the domain to which this node belongs. This attribute is used to support inter-domain links.,103,False,16,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/label-restrictions/label-restriction/label-start,container,"This is the starting label if a label range is specified. This is the label value if a single label is specified, in which case the 'label-end' attribute is not set.",165,False,31,False,False
ietf,ietf-te-topology,/networks/network/node/te/information-source-entry/connectivity-matrices/label-restrictions/label-restriction/label-start/te-label/direction,leaf,Label direction.,16,False,2,False,True
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/path-constraints/path-metric-bounds,container,TE path metric bounds container.,32,False,5,False,True
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations/algorithm/objective-function,container,The objective function container that includes attributes to impose when computing a TE path.,93,False,14,False,True
ietf,ietf-otn-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/underlay/primary-path/path-element/type/label-hop/te-label/technology/otn-label/tpn,leaf,Tributary Port Number (TPN).,28,False,4,False,True
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/is-allowed,leaf,'true' - switching is allowed; 'false' - switching is disallowed.,65,False,10,False,True
ietf,ietf-otn-topology,/networks/network/node/te/information-source-entry/connectivity-matrices/path-constraints/te-bandwidth/technology/otn-bandwidth/odulist,list,OTN bandwidth definition,24,False,3,False,False
ietf,ietf-te-topology,/networks/network/link/te/underlay/dynamic,leaf,'true' if the underlay is dynamically created.,46,False,7,False,True
ietf,ietf-te-topology,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/underlay/backup-path/path-element,list,A list of path elements describing the backup service path.,59,False,10,False,True
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-constraints/path-affinity-names/path-affinity-name/usage,leaf,Identifies an entry in the list of named affinity constraints.,62,False,10,False,False
ietf,ietf-te-topology,/networks/te/templates/link-template/te-link-attributes/underlay,container,Attributes of the TE link underlay.,35,False,6,False,True
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/underlay/protection-type,leaf,Underlay protection type desired for this link.,47,False,7,False,True
ietf,ietf-otn-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-constraints/te-bandwidth/technology/otn-bandwidth/odulist/odu-type,leaf,ODU type,8,False,2,False,True
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/underlay/backup-path/path-element/type/label-hop/te-label/technology,choice,Data-plane technology type.,27,False,3,False,True
ietf,ietf-te-topology,/networks/te/templates/link-template/te-link-attributes/underlay/primary-path/path-element/type/numbered-link-hop/direction,leaf,Link route object direction.,28,False,4,False,True
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-route-objects/path-route-object/type/as-number-hop/hop-type,leaf,Strict or loose hop.,20,False,4,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations/algorithm/optimization-metric/metric-type,leaf,Identifies the 'metric-type' that the path computation process uses for optimization.,85,False,11,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/underlay/backup-path/path-element/type/numbered-link-hop/link-tp-id,leaf,TE Link Termination Point (LTP) identifier.,43,False,6,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric/explicit-route-include-objects/route-object-include-object/type/numbered-link-hop/link-tp-id,leaf,TE Link Termination Point (LTP) identifier.,43,False,6,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/underlay/primary-path/path-element/type/unnumbered-link-hop/link-tp-id,leaf,TE LTP identifier. The combination of the TE link ID and the TE node ID is used to identify an unnumbered TE link.,114,False,23,False,False
ietf,ietf-te-topology,/networks/network/node/te/information-source-entry/connectivity-matrices/path-constraints/path-affinities-values/path-affinities-value/usage,leaf,Identifies an entry in the list of value affinity constraints.,62,False,10,False,False
ietf,ietf-otn-topology,/networks/network/link/te/te-link-attributes/underlay/backup-path/path-element/type/label-hop/te-label/technology/otn-label,container,Label hop for OTN.,18,False,4,False,False
ietf,ietf-te-topology,/networks/te/templates/link-template/te-link-attributes/underlay/backup-path/path-element/type/unnumbered-link-hop/direction,leaf,Link route object direction.,28,False,4,False,True
ietf,ietf-te-topology,/networks/network/link/te/statistics/fault-detects,leaf,Number of times that a link experienced fault detection.,56,False,9,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/path-properties/path-route-objects/path-route-object/index,leaf,Route object entry index. The index is used to identify an entry in the list. The order of entries is defined by the user without relying on key values.,152,False,29,False,True
ietf,ietf-te-topology,/networks/network/link/te/statistics/modifies,leaf,Number of times that a link was modified.,41,False,8,False,False
ietf,ietf-otn-topology,/networks/te/templates/link-template/te-link-attributes/unreserved-bandwidth/te-bandwidth/otn-bandwidth/odulist/number,leaf,Number of ODUs.,15,False,3,False,True
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/optimization-metric/explicit-route-include-objects/route-object-include-object/type/label-hop/te-label/technology,choice,Data-plane technology type.,27,False,3,False,True
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/underlay/backup-path,list,"A list of backup service paths on the underlay topology that protect the underlay primary path. If the primary path is not protected, the list contains zero elements. If the primary path is protected, the list contains one or more elements.",240,False,41,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/underlay/backup-path/path-element/type/as-number-hop,container,AS explicit route hop.,22,False,4,False,False
ietf,ietf-te-topology,/networks/network/link/te/information-source-entry/information-source-state/topology/link-ref,leaf,"A type for an absolute reference to a link instance. (This type should not be used for relative references. In such a case, a relative path should be used instead.)",164,False,30,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/optimizations/algorithm/optimization-metric/explicit-route-include-objects/route-object-include-object/type/unnumbered-link-hop/hop-type,leaf,Strict or loose hop.,20,False,4,False,False
ietf,ietf-otn-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/from/label-restrictions/label-restriction/otn-label-range/odu-type-list,leaf-list,List of ODU types to which the label range applies. An Empty odu-type-list means that the label range applies to all the supported ODU types.,141,False,25,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/underlay/primary-path/path-element/type/numbered-link-hop/link-tp-id,leaf,TE Link Termination Point (LTP) identifier.,43,False,6,False,False
ietf,ietf-te-topology,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/underlay/primary-path/path-element/type/label-hop,container,Label hop type.,15,False,3,False,True
ietf,ietf-te-topology,/networks/network/node/te/information-source-entry/connectivity-matrices/connectivity-matrix/from/label-restrictions/label-restriction/label-step,container,"The step increment between labels in the label range. The label start/end values will have to be consistent with the sign of label step. For example, 'label-start' < 'label-end' enforces 'label-step' > 0 'label-start' > 'label-end' enforces 'label-step' < 0.",258,False,40,False,False
ietf,ietf-otn-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/label-restrictions/label-restriction/otn-label-range/odu-type-list,leaf-list,List of ODU types to which the label range applies. An Empty odu-type-list means that the label range applies to all the supported ODU types.,141,False,25,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric/explicit-route-include-objects/route-object-include-object/type/numbered-link-hop/hop-type,leaf,Strict or loose hop.,20,False,4,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/local-link-connectivity/path-properties/path-route-objects/path-route-object/type/unnumbered-link-hop,container,Unnumbered link explicit route hop.,35,False,5,False,False
ietf,ietf-te-topology,/networks/network/node/te/tunnel-termination-point/local-link-connectivities/optimizations/algorithm/optimization-metric/explicit-route-include-objects/route-object-include-object/type/label-hop,container,Label hop type.,15,False,3,False,True
ietf,ietf-te-topology,/networks/network/link/te/statistics/restoration-reversion-successes,leaf,Number of times that a link experienced restoration reversion success.,70,False,10,False,False
ietf,ietf-otn-topology,/networks/network/link/te/te-link-attributes/max-link-bandwidth/te-bandwidth/otn-bandwidth/odulist/ts-number,leaf,The number of Tributary Slots (TS) that could be used by all the ODUflex LSPs.,78,False,15,False,False
ietf,ietf-te-topology,/networks/network/node/te/information-source-entry/connectivity-matrices/label-restrictions/label-restriction/label-end/te-label/technology,choice,Data-plane technology type.,27,False,3,False,True
ietf,ietf-te-topology,/networks/network/node/te/information-source-entry/connectivity-matrices/path-properties/path-srlgs-names/path-srlgs-name,list,List of named SRLGs to be included or excluded.,47,False,9,False,False
ietf,ietf-otn-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/underlay/backup-path/path-element/type/label-hop/te-label/technology/otn-label,container,Label hop for OTN.,18,False,4,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/to/label-restrictions/label-restriction/label-step/technology,choice,Data-plane technology type.,27,False,3,False,True
ietf,ietf-te-topology,/networks/network/node/te/information-source-state/topology,container,"When the information is processed by the system, the attributes in this container indicate which topology is used to generate the result information.",149,False,23,False,False
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/optimizations/algorithm/optimization-metric/explicit-route-include-objects/route-object-include-object/type/numbered-link-hop/direction,leaf,Link route object direction.,28,False,4,False,True
ietf,ietf-te-topology,/networks/network/node/te/te-node-attributes/connectivity-matrices/connectivity-matrix/underlay/backup-path/path-element/type/numbered-link-hop/direction,leaf,Link route object direction.,28,False,4,False,True
ietf,ietf-te-topology,/networks/te/templates/link-template/te-link-attributes/te-igp-metric,leaf,IGP metric used for Traffic Engineering.,40,False,6,False,False
