corpus,module,path,node_type,description,desc_len,is_empty,word_count,is_boilerplate,restates_name
tapi,tapi-connectivity,/context/notification-context/event-notification/connection/switch-control/name,list,List of names. This value is unique in some namespace but may change during the life of the entity. A name carries no semantics with respect to the purpose of the entity.,170,False,32,False,True
tapi,tapi-connectivity,/context/connectivity-context/connectivity-service/resilience-constraint/resiliency-route-constraint/topology-constraint/name,list,List of names. This value is unique in some namespace but may change during the life of the entity. A name carries no semantics with respect to the purpose of the entity.,170,False,32,False,True
tapi,tapi-notification,/context/notification-context/notification/changed-attributes/value-name,leaf,The name of the value. The value need not have a name.,54,False,12,False,False
tapi,tapi-topology,/context/notification-context/event-notification/topology/node/inter-rule-group/rule/name,list,List of names. This value is unique in some namespace but may change during the life of the entity. A name carries no semantics with respect to the purpose of the entity.,170,False,32,False,True
tapi,tapi-path-computation,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/name,list,List of names. This value is unique in some namespace but may change during the life of the entity. A name carries no semantics with respect to the purpose of the entity.,170,False,32,False,True
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service-end-point/connection-end-point/node-uuid,leaf,none,4,False,1,True,False
tapi,tapi-connectivity,/context/connectivity-context/connectivity-service/internal-point/node-edge-point/topology-uuid,leaf,none,4,False,1,True,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service-end-point/connection-end-point/connection-end-point-uuid,leaf,none,4,False,1,True,False
tapi,tapi-path-computation,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/path-service-end-point/capacity/total-size,container,"Total capacity of the entity. In case of bandwidthProfile, this is expected to be the same as the committedInformationRate.",123,False,19,False,False
tapi,tapi-connectivity,/context/notification-context/event-notification/switch-control/control-parameters/resiliency-route-constraint/topology-constraint/include-topology,list,The Topology instance to be included in the connectivity route.,63,False,10,False,False
tapi,tapi-connectivity,/context/connectivity-context/connectivity-service/connectivity-protection-service/switch-operation/name,list,List of names. This value is unique in some namespace but may change during the life of the entity. A name carries no semantics with respect to the purpose of the entity.,170,False,32,False,True
tapi,tapi-path-computation,/context/notification-context/event-notification/path-computation-service/end-point/name/value-name,leaf,"The name of the value. Optional, the value need not to have a name.",67,False,14,False,False
tapi,tapi-notification,/context/notification-context/event-notification/sequence-number,leaf,A monotonous increasing sequence number associated with the Notification instances. The exact semantics of how this sequence number is assigned (per channel or subscription or source or system) is left undefined.,212,False,31,False,True
tapi,tapi-path-computation,/context/notification-context/event-notification/path-computation-service/end-point/node-edge-point/node-edge-point-uuid,leaf,none,4,False,1,True,False
tapi,tapi-common,/context/profile/transmission-capability-profile/supported-payload-structure/number-of-cep-instances,leaf,The maximum number of uppermost client CEPs (non-terminated). This relates to the first entry of the mux sequence.,114,False,18,False,False
tapi,tapi-connectivity,/context/connectivity-context/connection/switch-control/control-parameters/resiliency-route-constraint/topology-constraint/exclude-node/node-uuid,leaf,none,4,False,1,True,False
tapi,tapi-connectivity,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/layer-protocol-qualifier,leaf,The layer protocol qualifier of the ConnectionEndPoint (CEP).,61,False,8,False,True
tapi,tapi-path-computation,/context/notification-context/event-notification/path-computation-service/path-set-constraint/path-constraint/path-service-end-point/capacity/total-size,container,"Total capacity of the entity. In case of bandwidthProfile, this is expected to be the same as the committedInformationRate.",123,False,19,False,False
tapi,tapi-topology,/context/notification-context/event-notification/inter-rule-group/latency-characteristic/queuing-latency-characteristic,leaf,The specific queuing latency for the traffic property.,54,False,8,False,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service/resilience-constraint/selection-control,leaf,Degree of administrative control applied to the switch selection.,65,False,9,False,False
tapi,tapi-path-computation,/context/path-computation-context/path-comp-service/objective-function/link-utilization,leaf,The directive types regarding link utilization.,47,False,6,False,True
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service/topology-constraint/exclude-link-and-partition/link/topology-uuid,leaf,none,4,False,1,True,False
tapi,tapi-path-computation,/context/path-computation-context/path-comp-service/topology-constraint/exclude-link-and-partition/link/topology-uuid,leaf,none,4,False,1,True,False
tapi,tapi-path-computation,/context/path-computation-context/path-comp-service/topology-constraint/include-nep-and-partition/partition-type,leaf,none,4,False,1,True,False
tapi,tapi-common,/context/service-interface-point/available-payload-structure/potential-cep-instance-capability/potential-cep-instance-identifier,leaf,Identifier of the potential CEP instance.,41,False,6,False,False
tapi,tapi-topology,/context/notification-context/event-notification/rule/cep-direction,leaf-list,The list of CEP directions that the rule applies to. No entry means all CEP directions.,87,False,16,False,True
tapi,tapi-topology,/context/topology-context/topology/node/owned-node-edge-point/supported-payload-structure/potential-cep-instance-capability,list,Capability of supportable potential CEP instances.,50,False,6,False,False
tapi,tapi-path-computation,/context/notification-context/event-notification/path-service-end-point/node-edge-point/topology-uuid,leaf,none,4,False,1,True,False
tapi,tapi-topology,/context/notification-context/event-notification/rule/connection-spec-reference,list,Identifies the type of Connection that the rule applies to. If the attribute is not present then the rule applies to all types of Connection supported by the device.,165,False,29,False,False
tapi,tapi-connectivity,/context/connectivity-context/connection/server-connection/connection-uuid,leaf,"The require-instance statement is used as a workaround to enable write operation on a data node that refers to a read only list item. Furthermore a referenced instance of a Connection may be deleted by the TAPI Server, leaving a dangling reference. Implementations shall deal with this case.",291,False,48,False,False
tapi,tapi-connectivity,/context/connectivity-context/connection/route/resilience-route,container,Provides optional resilience and state attributes to the Route.,63,False,9,False,False
tapi,tapi-connectivity,/context/connectivity-context/connectivity-service/topology-constraint/exclude-node-edge-point/topology-uuid,leaf,none,4,False,1,True,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connection/switch-control/control-parameters/resiliency-route-constraint/topology-constraint/exclude-link-and-partition/link/link-uuid,leaf,none,4,False,1,True,False
tapi,tapi-notification,/context/notification-context/notif-subscription/subscription-filter/requested-object-types,leaf-list,The requested ObjectType value(s).,34,False,4,False,False
tapi,tapi-connectivity,/context/connectivity-context/connectivity-service/end-point/layer-protocol-constraint/layer-protocol-name,leaf,none,4,False,1,True,False
tapi,tapi-common,/context/service-interface-point/operational-state,leaf,The operational state gives the information about the real capability of a resource to provide or not provide service.,118,False,19,False,True
tapi,tapi-topology,/context/notification-context/event-notification/node/node-rule-group/risk-characteristic,list,A list of risk characteristics for consideration in an analysis of shared risk. Each element of the list represents a specific risk consideration.,146,False,23,False,True
tapi,tapi-connectivity,/context/connectivity-context/connectivity-service/connectivity-constraint/requested-capacity/total-size,container,"Total capacity of the entity. In case of bandwidthProfile, this is expected to be the same as the committedInformationRate.",123,False,19,False,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service/resilience-constraint/resiliency-route-constraint/topology-constraint/explicit-route,leaf,"If true, indicates that the route constraints are specified with full detail, i.e. no need for further route computation.",121,False,19,False,False
tapi,tapi-topology,/context/notification-context/event-notification/node/owned-node-edge-point/available-payload-structure/multiplexing-sequence,leaf-list,List of layer protocol qualifiers composing the multiplexing sequence.,70,False,9,False,True
tapi,tapi-topology,/context/topology-context/topology/node/inter-rule-group/latency-characteristic/jitter-characteristic,leaf,High frequency deviation from true periodicity of a signal and therefore a small high rate of change of transfer latency. Applies to TDM systems (and not packet).,162,False,27,False,False
tapi,tapi-topology,/context/notification-context/event-notification/node/inter-rule-group/rule/name,list,List of names. This value is unique in some namespace but may change during the life of the entity. A name carries no semantics with respect to the purpose of the entity.,170,False,32,False,True
tapi,tapi-topology,/context/topology-context,container,Augments the base TAPI Context with TopologyContext model.,58,False,8,False,False
tapi,tapi-topology,/context/notification-context/event-notification/node/cost-characteristic/cost-name,leaf,"The cost characteristic will be related to some aspect of the topological entity (e.g. $ cost, routing weight). This aspect will be conveyed by the costName.",157,False,26,False,False
tapi,tapi-topology,/context/notification-context/event-notification/topology/node/owned-node-edge-point/aggregated-node-edge-point/node-edge-point-uuid,leaf,none,4,False,1,True,False
tapi,tapi-path-computation,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/routing-constraint/latency-characteristic/queuing-latency-characteristic,leaf,The specific queuing latency for the traffic property.,54,False,8,False,False
tapi,tapi-connectivity,/context/connectivity-context/connectivity-service/internal-point/node-edge-point/node-edge-point-uuid,leaf,none,4,False,1,True,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service/end-point,list,The ConnectivityServiceEndPoint (CSEP) instances of the ConnectivityService.,76,False,7,False,False
tapi,tapi-topology,/context/notification-context/event-notification/topology/link/uuid,leaf,"UUID: An identifier that is universally unique within an identifier space, where the identifier space is itself globally unique, and immutable. An UUID carries no semantics with respect to the purpose or state of the entity. UUID here uses string representation as defined in RFC 4122. The canonical representation uses lowercase characters. Pattern: [0-9a-fA-F]{8}-[0-9a-fA-F]{4}-[0-9a-fA-F]{4}-' + '[0-9a-fA-F]{4}-[0-9a-fA-F]{12} Example of a UUID in string representation: f81d4fae-7dec-11d0-a765-00a0c91e6bf6",512,False,64,False,True
tapi,tapi-streaming,/context/stream-admin-context/stream-monitor/name,list,List of names. This value is unique in some namespace but may change during the life of the entity. A name carries no semantics with respect to the purpose of the entity.,170,False,32,False,True
tapi,tapi-path-computation,/context/path-computation-context/path-set/path/path-uuid,leaf,"The require-instance statement is used as a workaround to enable write operation on a data node that refers to a read only list item. Furthermore a referenced instance of a Path may be deleted by the TAPI Server, leaving a dangling reference. Implementations shall deal with this case.",285,False,48,False,False
tapi,tapi-path-computation,/context/notification-context/event-notification/path-computation-service/objective-function/name,list,List of names. This value is unique in some namespace but may change during the life of the entity. A name carries no semantics with respect to the purpose of the entity.,170,False,32,False,True
tapi,tapi-connectivity,/context/connectivity-context/connectivity-service/resilience-constraint/resiliency-route-constraint/routing-constraint/latency-characteristic,list,The effect on the latency of a queuing process. This only has significant effect for packet based systems and has a complex characteristic.,139,False,23,False,False
tapi,tapi-topology,/context/notification-context/event-notification/topology/node/inter-rule-group/rule/connection-spec-reference/connection-spec,leaf,The reference to the formal Connection type spec.,49,False,8,False,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service-end-point/layer-protocol-qualifier,leaf,The layer protocol qualifier of the ConnectivityServiceEndPoint (CSEP).,71,False,8,False,True
tapi,tapi-connectivity,/context/connectivity-context/connection/switch-control/control-parameters,container,The parameters of the protection scheme.,40,False,6,False,False
tapi,tapi-connectivity,/context/topology-context/topology/node/owned-node-edge-point/cep-list/connection-end-point/client-node-edge-point/node-uuid,leaf,none,4,False,1,True,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service/topology-constraint/exclude-path/path-uuid,leaf,"The require-instance statement is used as a workaround to enable write operation on a data node that refers to a read only list item. Furthermore a referenced instance of a Path may be deleted by the TAPI Server, leaving a dangling reference. Implementations shall deal with this case.",285,False,48,False,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service-end-point/peer-fwd-connectivity-service-end-point,container,The associated ConnectivityServiceEndPoint (CSEP) instance from forwarding perspective.,87,False,8,False,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service/topology-constraint/exclude-nep-and-partition,list,none,4,False,1,True,False
tapi,tapi-path-computation,/context/notification-context/event-notification/path-computation-service/name/value,leaf,The specific value.,19,False,3,False,True
tapi,tapi-path-computation,/context/notification-context/event-notification/path-computation-service/routing-constraint,container,The associated routing constraints.,35,False,4,False,True
tapi,tapi-path-computation,/context/path-computation-context/path-comp-service/topology-constraint/preferred-transport-layer,leaf,Soft constraint requested by client to indicate the layer of transport connection that it prefers to carry the service. This could be same as the service layer or one of the supported server layers.,198,False,34,False,False
tapi,tapi-topology,/context/notification-context/event-notification/node-edge-point/available-payload-structure/potential-cep-instance-capability,list,Capability of supportable potential CEP instances.,50,False,6,False,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service/connectivity-constraint/coroute-inclusion,container,The reference to another ConnectivityService instance for corouting purposes.,77,False,9,False,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service/end-point/server-connectivity-service-end-point/connectivity-service-uuid,leaf,none,4,False,1,True,False
tapi,tapi-connectivity,/context/notification-context/event-notification/connectivity-service/resilience-constraint/preferred-restoration-layer,leaf-list,Indicates which layer protocol this resilience parameters package is configured for.,84,False,11,False,False
tapi,tapi-connectivity,/context/notification-context/event-notification/switch-control/control-parameters/selection-control,leaf,Degree of administrative control applied to the switch selection.,65,False,9,False,False
tapi,tapi-path-computation,/context/notification-context/event-notification/path/routing-constraint/max-allowed-hops,container,The specification of the maximum allowed hops.,46,False,7,False,False
tapi,tapi-topology,/context/topology-context/topology/node/node-rule-group/latency-characteristic/wander-characteristic,leaf,Low frequency deviation from true periodicity of a signal and therefore a small low rate of change of transfer latency. Applies to TDM systems (and not packet).,160,False,27,False,False
tapi,tapi-path-computation,/context/path-computation-context/path-comp-service/path-set-constraint/path-constraint/topology-constraint/exclude-path/path-uuid,leaf,"The require-instance statement is used as a workaround to enable write operation on a data node that refers to a read only list item. Furthermore a referenced instance of a Path may be deleted by the TAPI Server, leaving a dangling reference. Implementations shall deal with this case.",285,False,48,False,False
tapi,tapi-notification,/context/notification-context/notif-subscription/notification-channel/name,list,List of names. This value is unique in some namespace but may change during the life of the entity. A name carries no semantics with respect to the purpose of the entity.,170,False,32,False,True
tapi,tapi-common,/context/service-interface-point/lifecycle-state,leaf,"Used to track the planned deployment, allocation to clients and withdrawal of resources.",88,False,13,False,False
tapi,tapi-connectivity,/context/connectivity-context/connection/switch-control/control-parameters/resiliency-route-constraint/topology-constraint/exclude-node-edge-point/node-uuid,leaf,none,4,False,1,True,False
tapi,tapi-path-computation,/context/path-computation-context/path/routing-constraint/route-objective-function,leaf,The route objective functions.,30,False,4,False,True
